"","kode_provinsi","nama_provinsi","kode_kota","nama_kota"
"265",35,"JAWA TIMUR",3579,"KOTA BATU"
"266",36,"BANTEN",3601,"PANDEGLANG"
"267",36,"BANTEN",3602,"LEBAK"
"268",36,"BANTEN",3603,"TANGERANG"
"269",36,"BANTEN",3604,"SERANG"
"270",36,"BANTEN",3671,"KOTA TANGERANG"
"271",36,"BANTEN",3672,"KOTA CILEGON"
"272",36,"BANTEN",3673,"KOTA SERANG"
"273",36,"BANTEN",3674,"KOTA TANGERANG SELATAN"
"274",51,"BALI",5101,"JEMBRANA"
"275",51,"BALI",5102,"TABANAN"
"276",51,"BALI",5103,"BADUNG"
"277",51,"BALI",5104,"GIANYAR"
"278",51,"BALI",5105,"KLUNGKUNG"
"279",51,"BALI",5106,"BANGLI"
"280",51,"BALI",5107,"KARANGASEM"
"281",51,"BALI",5108,"BULELENG"
"282",51,"BALI",5171,"KOTA DENPASAR"
"283",52,"NUSA TENGGARA BARAT",5201,"LOMBOK BARAT"
"284",52,"NUSA TENGGARA BARAT",5202,"LOMBOK TENGAH"
"285",52,"NUSA TENGGARA BARAT",5203,"LOMBOK TIMUR"
"286",52,"NUSA TENGGARA BARAT",5204,"SUMBAWA"
"287",52,"NUSA TENGGARA BARAT",5205,"DOMPU"
"288",52,"NUSA TENGGARA BARAT",5206,"BIMA"
"289",52,"NUSA TENGGARA BARAT",5207,"SUMBAWA BARAT"
"290",52,"NUSA TENGGARA BARAT",5208,"LOMBOK UTARA"
"291",52,"NUSA TENGGARA BARAT",5271,"KOTA MATARAM"
"292",52,"NUSA TENGGARA BARAT",5272,"KOTA BIMA"
"293",53,"NUSA TENGGARA TIMUR",5301,"KUPANG"
"294",53,"NUSA TENGGARA TIMUR",5302,"TIMOR TENGAH SELATAN"
"295",53,"NUSA TENGGARA TIMUR",5303,"TIMOR TENGAH UTARA"
"296",53,"NUSA TENGGARA TIMUR",5304,"BELU"
"297",53,"NUSA TENGGARA TIMUR",5305,"ALOR"
"298",53,"NUSA TENGGARA TIMUR",5306,"FLORES TIMUR"
"299",53,"NUSA TENGGARA TIMUR",5307,"SIKKA"
"300",53,"NUSA TENGGARA TIMUR",5308,"ENDE"
"301",53,"NUSA TENGGARA TIMUR",5309,"NGADA"
"302",53,"NUSA TENGGARA TIMUR",5310,"MANGGARAI"
"303",53,"NUSA TENGGARA TIMUR",5311,"SUMBA TIMUR"
"304",53,"NUSA TENGGARA TIMUR",5312,"SUMBA BARAT"
"305",53,"NUSA TENGGARA TIMUR",5313,"LEMBATA"
"306",53,"NUSA TENGGARA TIMUR",5314,"ROTE NDAO"
"307",53,"NUSA TENGGARA TIMUR",5315,"MANGGARAI BARAT"
"308",53,"NUSA TENGGARA TIMUR",5316,"NAGEKEO"
"309",53,"NUSA TENGGARA TIMUR",5317,"SUMBA TENGAH"
"310",53,"NUSA TENGGARA TIMUR",5318,"SUMBA BARAT DAYA"
"311",53,"NUSA TENGGARA TIMUR",5319,"MANGGARAI TIMUR"
"312",53,"NUSA TENGGARA TIMUR",5320,"SABU RAIJUA"
"313",53,"NUSA TENGGARA TIMUR",5321,"MALAKA"
"314",53,"NUSA TENGGARA TIMUR",5371,"KOTA KUPANG"
"315",61,"KALIMANTAN BARAT",6101,"SAMBAS"
"316",61,"KALIMANTAN BARAT",6102,"MEMPAWAH"
"317",61,"KALIMANTAN BARAT",6103,"SANGGAU"
"318",61,"KALIMANTAN BARAT",6104,"KETAPANG"
"319",61,"KALIMANTAN BARAT",6105,"SINTANG"
"320",61,"KALIMANTAN BARAT",6106,"KAPUAS HULU"
"321",61,"KALIMANTAN BARAT",6107,"BENGKAYANG"
"322",61,"KALIMANTAN BARAT",6108,"LANDAK"
"323",61,"KALIMANTAN BARAT",6109,"SEKADAU"
"324",61,"KALIMANTAN BARAT",6110,"MELAWI"
"325",61,"KALIMANTAN BARAT",6111,"KAYONG UTARA"
"326",61,"KALIMANTAN BARAT",6112,"KUBU RAYA"
"327",61,"KALIMANTAN BARAT",6171,"KOTA PONTIANAK"
"328",61,"KALIMANTAN BARAT",6172,"KOTA SINGKAWANG"
"329",62,"KALIMANTAN TENGAH",6201,"KOTAWARINGIN BARAT"
"330",62,"KALIMANTAN TENGAH",6202,"KOTAWARINGIN TIMUR"
"331",62,"KALIMANTAN TENGAH",6203,"KAPUAS"
"332",62,"KALIMANTAN TENGAH",6204,"BARITO SELATAN"
"333",62,"KALIMANTAN TENGAH",6205,"BARITO UTARA"
"334",62,"KALIMANTAN TENGAH",6206,"KATINGAN"
"335",62,"KALIMANTAN TENGAH",6207,"SERUYAN"
"336",62,"KALIMANTAN TENGAH",6208,"SUKAMARA"
"337",62,"KALIMANTAN TENGAH",6209,"LAMANDAU"
"338",62,"KALIMANTAN TENGAH",6210,"GUNUNG MAS"
"339",62,"KALIMANTAN TENGAH",6211,"PULANG PISAU"
"340",62,"KALIMANTAN TENGAH",6212,"MURUNG RAYA"
"341",62,"KALIMANTAN TENGAH",6213,"BARITO TIMUR"
"342",62,"KALIMANTAN TENGAH",6271,"KOTA PALANGKARAYA"
"343",63,"KALIMANTAN SELATAN",6301,"TANAH LAUT"
"344",63,"KALIMANTAN SELATAN",6302,"KOTABARU"
"345",63,"KALIMANTAN SELATAN",6303,"BANJAR"
"346",63,"KALIMANTAN SELATAN",6304,"BARITO KUALA"
"347",63,"KALIMANTAN SELATAN",6305,"TAPIN"
"348",63,"KALIMANTAN SELATAN",6306,"HULU SUNGAI SELATAN"
"349",63,"KALIMANTAN SELATAN",6307,"HULU SUNGAI TENGAH"
"350",63,"KALIMANTAN SELATAN",6308,"HULU SUNGAI UTARA"
"351",63,"KALIMANTAN SELATAN",6309,"TABALONG"
"352",63,"KALIMANTAN SELATAN",6310,"TANAH BUMBU"
"353",63,"KALIMANTAN SELATAN",6311,"BALANGAN"
"354",63,"KALIMANTAN SELATAN",6371,"KOTA BANJARMASIN"
"355",63,"KALIMANTAN SELATAN",6372,"KOTA BANJARBARU"
"356",64,"KALIMANTAN TIMUR",6401,"PASER"
"357",64,"KALIMANTAN TIMUR",6402,"KUTAI KARTANEGARA"
"358",64,"KALIMANTAN TIMUR",6403,"BERAU"
"359",64,"KALIMANTAN TIMUR",6407,"KUTAI BARAT"
"360",64,"KALIMANTAN TIMUR",6408,"KUTAI TIMUR"
"361",64,"KALIMANTAN TIMUR",6409,"PENAJAM PASER UTARA"
"362",64,"KALIMANTAN TIMUR",6411,"MAHAKAM ULU"
"363",64,"KALIMANTAN TIMUR",6471,"KOTA BALIKPAPAN"
"364",64,"KALIMANTAN TIMUR",6472,"KOTA SAMARINDA"
"365",64,"KALIMANTAN TIMUR",6474,"KOTA BONTANG"
"366",65,"KALIMANTAN UTARA",6501,"BULUNGAN"
"367",65,"KALIMANTAN UTARA",6502,"MALINAU"
"368",65,"KALIMANTAN UTARA",6503,"NUNUKAN"
"369",65,"KALIMANTAN UTARA",6504,"TANA TIDUNG"
"370",65,"KALIMANTAN UTARA",6571,"KOTA TARAKAN"
"371",71,"SULAWESI UTARA",7101,"BOLAANG MONGONDOW"
"372",71,"SULAWESI UTARA",7102,"MINAHASA"
"373",71,"SULAWESI UTARA",7103,"KEPULAUAN SANGIHE"
"374",71,"SULAWESI UTARA",7104,"KEPULAUAN TALAUD"
"375",71,"SULAWESI UTARA",7105,"MINAHASA SELATAN"
"376",71,"SULAWESI UTARA",7106,"MINAHASA UTARA"
"377",71,"SULAWESI UTARA",7107,"MINAHASA TENGGARA"
"378",71,"SULAWESI UTARA",7108,"BOLAANG MONGONDOW UTARA"
"379",71,"SULAWESI UTARA",7109,"KEP. SIAU TAGULANDANG BIARO"
"380",71,"SULAWESI UTARA",7110,"BOLAANG MONGONDOW TIMUR"
"381",71,"SULAWESI UTARA",7111,"BOLAANG MONGONDOW SELATAN"
"382",71,"SULAWESI UTARA",7171,"KOTA MANADO"
"383",71,"SULAWESI UTARA",7172,"KOTA BITUNG"
"384",71,"SULAWESI UTARA",7173,"KOTA TOMOHON"
"385",71,"SULAWESI UTARA",7174,"KOTA KOTAMOBAGU"
"386",72,"SULAWESI TENGAH",7201,"BANGGAI"
"387",72,"SULAWESI TENGAH",7202,"POSO"
"388",72,"SULAWESI TENGAH",7203,"DONGGALA"
"389",72,"SULAWESI TENGAH",7204,"TOLITOLI"
"390",72,"SULAWESI TENGAH",7205,"BUOL"
"391",72,"SULAWESI TENGAH",7206,"MOROWALI"
"392",72,"SULAWESI TENGAH",7207,"BANGGAI KEPULAUAN"
"393",72,"SULAWESI TENGAH",7208,"PARIGI MOUTONG"
"394",72,"SULAWESI TENGAH",7209,"TOJO UNA-UNA"
"395",72,"SULAWESI TENGAH",7210,"SIGI"
"396",72,"SULAWESI TENGAH",7211,"BANGGAI LAUT"
"397",72,"SULAWESI TENGAH",7212,"MOROWALI UTARA"
"398",72,"SULAWESI TENGAH",7271,"KOTA PALU"
"399",73,"SULAWESI SELATAN",7301,"KEPULAUAN SELAYAR"
"400",73,"SULAWESI SELATAN",7302,"BULUKUMBA"
"401",73,"SULAWESI SELATAN",7303,"BANTAENG"
"402",73,"SULAWESI SELATAN",7304,"JENEPONTO"
"403",73,"SULAWESI SELATAN",7305,"TAKALAR"
"404",73,"SULAWESI SELATAN",7306,"GOWA"
"405",73,"SULAWESI SELATAN",7307,"SINJAI"
"406",73,"SULAWESI SELATAN",7308,"BONE"
"407",73,"SULAWESI SELATAN",7309,"MAROS"
"408",73,"SULAWESI SELATAN",7310,"PANGKAJENE DAN KEPULAUAN"
"409",73,"SULAWESI SELATAN",7311,"BARRU"
"410",73,"SULAWESI SELATAN",7312,"SOPPENG"
"411",73,"SULAWESI SELATAN",7313,"WAJO"
"412",73,"SULAWESI SELATAN",7314,"SIDENRENG RAPPANG"
"413",73,"SULAWESI SELATAN",7315,"PINRANG"
"414",73,"SULAWESI SELATAN",7316,"ENREKANG"
"415",73,"SULAWESI SELATAN",7317,"LUWU"
"416",73,"SULAWESI SELATAN",7318,"TANA TORAJA"
"417",73,"SULAWESI SELATAN",7322,"LUWU UTARA"
"418",73,"SULAWESI SELATAN",7324,"LUWU TIMUR"
"419",73,"SULAWESI SELATAN",7326,"TORAJA UTARA"
"420",73,"SULAWESI SELATAN",7371,"KOTA MAKASSAR"
"421",73,"SULAWESI SELATAN",7372,"KOTA PARE PARE"
"422",73,"SULAWESI SELATAN",7373,"KOTA PALOPO"
"423",74,"SULAWESI TENGGARA",7401,"KOLAKA"
"424",74,"SULAWESI TENGGARA",7402,"KONAWE"
"425",74,"SULAWESI TENGGARA",7403,"MUNA"
"426",74,"SULAWESI TENGGARA",7404,"BUTON"
"427",74,"SULAWESI TENGGARA",7405,"KONAWE SELATAN"
"428",74,"SULAWESI TENGGARA",7406,"BOMBANA"
"429",74,"SULAWESI TENGGARA",7407,"WAKATOBI"
"430",74,"SULAWESI TENGGARA",7408,"KOLAKA UTARA"
"431",74,"SULAWESI TENGGARA",7409,"KONAWE UTARA"
"432",74,"SULAWESI TENGGARA",7410,"BUTON UTARA"
"433",74,"SULAWESI TENGGARA",7411,"KOLAKA TIMUR"
"434",74,"SULAWESI TENGGARA",7412,"KONAWE KEPULAUAN"
"435",74,"SULAWESI TENGGARA",7413,"MUNA BARAT"
"436",74,"SULAWESI TENGGARA",7414,"BUTON TENGAH"
"437",74,"SULAWESI TENGGARA",7415,"BUTON SELATAN"
"438",74,"SULAWESI TENGGARA",7471,"KOTA KENDARI"
"439",74,"SULAWESI TENGGARA",7472,"KOTA BAU BAU"
"440",75,"GORONTALO",7501,"GORONTALO"
"441",75,"GORONTALO",7502,"BOALEMO"
"442",75,"GORONTALO",7503,"BONE BOLANGO"
"443",75,"GORONTALO",7504,"PAHUWATO"
"444",75,"GORONTALO",7505,"GORONTALO UTARA"
"445",75,"GORONTALO",7571,"KOTA GORONTALO"
"446",76,"SULAWESI BARAT",7601,"MAMUJU UTARA"
"447",76,"SULAWESI BARAT",7602,"MAMUJU"
"448",76,"SULAWESI BARAT",7603,"MAMASA"
"449",76,"SULAWESI BARAT",7604,"POLEWALI MANDAR"
"450",76,"SULAWESI BARAT",7605,"MAJENE"
"451",76,"SULAWESI BARAT",7606,"MAMUJU TENGAH"
"452",81,"MALUKU",8101,"MALUKU TENGAH"
"453",81,"MALUKU",8102,"MALUKU TENGGARA"
"454",81,"MALUKU",8103,"MALUKU TENGGARA BARAT"
"455",81,"MALUKU",8104,"BURU"
"456",81,"MALUKU",8105,"SERAM BAGIAN TIMUR"
"457",81,"MALUKU",8106,"SERAM BAGIAN BARAT"
"458",81,"MALUKU",8107,"KEPULAUAN ARU"
"459",81,"MALUKU",8108,"MALUKU BARAT DAYA"
"460",81,"MALUKU",8109,"BURU SELATAN"
"461",81,"MALUKU",8171,"KOTA AMBON"
"462",81,"MALUKU",8172,"KOTA TUAL"
"463",82,"MALUKU UTARA",8201,"HALMAHERA BARAT"
"464",82,"MALUKU UTARA",8202,"HALMAHERA TENGAH"
"465",82,"MALUKU UTARA",8203,"HALMAHERA UTARA"
"466",82,"MALUKU UTARA",8204,"HALMAHERA SELATAN"
"467",82,"MALUKU UTARA",8205,"KEPULAUAN SULA"
"468",82,"MALUKU UTARA",8206,"HALMAHERA TIMUR"
"469",82,"MALUKU UTARA",8207,"PULAU MOROTAI"
"470",82,"MALUKU UTARA",8208,"PULAU TALIABU"
"471",82,"MALUKU UTARA",8271,"KOTA TERNATE"
"472",82,"MALUKU UTARA",8272,"KOTA TIDORE KEPULAUAN"
"473",91,"PAPUA",9101,"MERAUKE"
"474",91,"PAPUA",9102,"JAYAWIJAYA"
"475",91,"PAPUA",9103,"JAYAPURA"
"476",91,"PAPUA",9104,"NABIRE"
"477",91,"PAPUA",9105,"KEPULAUAN YAPEN"
"478",91,"PAPUA",9106,"BIAK NUMFOR"
"479",91,"PAPUA",9107,"PUNCAK JAYA"
"480",91,"PAPUA",9108,"PANIAI"
"481",91,"PAPUA",9109,"MIMIKA"
"482",91,"PAPUA",9110,"SARMI"
"483",91,"PAPUA",9111,"KEEROM"
"484",91,"PAPUA",9112,"PEGUNUNGAN BINTANG"
"485",91,"PAPUA",9113,"YAHUKIMO"
"486",91,"PAPUA",9114,"TOLIKARA"
"487",91,"PAPUA",9115,"WAROPEN"
"488",91,"PAPUA",9116,"BOVEN DIGOEL"
"489",91,"PAPUA",9117,"MAPPI"
"490",91,"PAPUA",9118,"ASMAT"
"491",91,"PAPUA",9119,"SUPIORI"
"492",91,"PAPUA",9120,"MAMBERAMO RAYA"
"493",91,"PAPUA",9121,"MAMBERAMO TENGAH"
"494",91,"PAPUA",9122,"YALIMO"
"495",91,"PAPUA",9123,"LANNY JAYA"
"496",91,"PAPUA",9124,"NDUGA"
"497",91,"PAPUA",9125,"PUNCAK"
"498",91,"PAPUA",9126,"DOGIYAI"
"499",91,"PAPUA",9127,"INTAN JAYA"
"500",91,"PAPUA",9128,"DEIYAI"
"501",91,"PAPUA",9171,"KOTA JAYAPURA"
"502",92,"PAPUA BARAT",9201,"SORONG"
"503",92,"PAPUA BARAT",9202,"MANOKWARI"
"504",92,"PAPUA BARAT",9203,"FAKFAK"
"505",92,"PAPUA BARAT",9204,"SORONG SELATAN"
"506",92,"PAPUA BARAT",9205,"RAJA AMPAT"
"507",92,"PAPUA BARAT",9206,"TELUK BINTUNI"
"508",92,"PAPUA BARAT",9207,"TELUK WONDAMA"
"509",92,"PAPUA BARAT",9208,"KAIMANA"
"510",92,"PAPUA BARAT",9209,"TAMBRAUW"
"511",92,"PAPUA BARAT",9210,"MAYBRAT"
"512",92,"PAPUA BARAT",9211,"MANOKWARI SELATAN"
"513",92,"PAPUA BARAT",9212,"PEGUNUNGAN ARFAK"
"514",92,"PAPUA BARAT",9271,"KOTA SORONG"
